Field;Group;Class;StartDate;EndDate;Message1;Info0
Semis@p3:06;p3;Semis;1966-02-01;1966-02-07;Message95;Info94
Semis@p3:07;p3;Semis;1967-02-01;1967-02-07;Message96;Info95
Semis@p3:08;p3;Semis;1968-02-01;1968-02-07;Message97;Info96
Semis@p3:09;p3;Semis;1969-02-01;1969-02-07;Message98;Info97
Semis@p3:10;p3;Semis;1970-02-01;1970-02-07;Message99;Info98
Semis@p4:01;p4;Semis;1961-04-15;1961-04-23;Message100;Info99
Semis@p4:02;p4;Semis;1962-04-15;1962-04-23;Message101;Info100
Semis@p4:03;p4;Semis;1963-04-15;1963-04-23;Message102;Info101
Semis@p4:04;p4;Semis;1964-04-15;1964-04-23;Message103;Info102
Semis@p4:05;p4;Semis;1965-04-15;1965-04-23;Message104;Info103
Semis@p4:06;p4;Semis;1966-04-15;1966-04-23;Message105;Info104
Semis@p4:07;p4;Semis;1967-04-15;1967-04-23;Message106;Info105
Semis@p4:08;p4;Semis;1968-04-15;1968-04-23;Message107;Info106
Semis@p4:09;p4;Semis;1969-04-15;1969-04-23;Message108;Info107
Semis@p4:10;p4;Semis;1970-04-15;1970-04-23;Message109;Info108
plan;plan;Plan;1961-01-01;1961-01-01;Message110;Info109
plan#01;plan;Plan;1962-01-01;1962-01-01;Message111;Info110
plan#02;plan;Plan;1963-01-01;1963-01-01;Message112;Info111
plan#03;plan;Plan;1964-01-01;1964-01-01;Message113;Info112
plan#04;plan;Plan;1965-01-01;1965-01-01;Message114;Info113
plan#05;plan;Plan;1966-01-01;1966-01-01;Message115;Info114
plan#06;plan;Plan;1967-01-01;1967-01-01;Message116;Info115
plan#07;plan;Plan;1968-01-01;1968-01-01;Message117;Info116
plan#08;plan;Plan;1969-01-01;1969-01-01;Message118;Info117
plan#09;plan;Plan;1970-01-01;1970-01-01;Message119;Info118
